Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| Grass, wheat, pubescent common seed | 5595 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Grass, wheat, pubescent pedigreed seed | 5599 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Grass, wheat, slender common seed | 5594 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Grass, wheat, slender pedigreed seed | 5598 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Milkvetch, American | 5699 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Milkvetch, Canada | 5697 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Milkvetch, common seed | 5696 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Milkvetch, pedigreed seed | 5698 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Millet, common seed | 5700 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Millet, pedigreed seed | 5702 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native wheatgrass, northern | 5693 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native wheatgrass, streambank | 5695 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native wheatgrass, western | 5691 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, bluestem, big | 5683 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, bluestem, little | 5685 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, needle and thread | 5659 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, prairie cordgrass | 5689 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, prairie sandreed | 5687 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Native, sideoats grama | 5615 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Niger thistle | 5742 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Ryegrass, annual, common seed | 5704 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Ryegrass, annual, pedigreed seed | 5706 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Ryegrass, native, Canadian wild | 5709 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Ryegrass, perennial, common seed | 5708 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Ryegrass, perennial, pedigreed seed | 5714 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sainfoin, common seed | 5716 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sainfoin, pedigreed seed | 5718 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Sloughgrass, American | 5730 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Timothy, common seed | 5720 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Timothy, pedigreed seed | 5722 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Grains and oilseeds

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Barley | 5100 | shaded: use the code Y | blank: code not used | shaded: use the codeX | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y |

| Barley, CW select six-row | 5233 | shaded: use the codeX | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, CW select two-row | 5238 | shaded: use the codeX | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, feed (>=48 lbs/bu.) | 5101 | blank: code not used | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, feed (42 lbs/bu. to 47 lbs/bu.) | 5102 | blank: code not used | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, feed (off board) | 5195 | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, organic | 5200 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Barley, organic six-row | 5205 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, organic six-row, pedigreed | 5206 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, organic two-row | 5210 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, organic two-row, pedigreed | 5211 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, organic, feed | 5204 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, pedigreed seed | 5215 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Barley, pedigreed seed six-row | 5220 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Barley, pedigreed seed two-row | 5225 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, adzuki | 6970 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, black | 5368 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Beans, black, no. 1 | 5370 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, black, no. 2 | 5372 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, black, no. 3 | 5374 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, black, organic | 5369 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, black, pedigreed seed | 5375 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, brown, no. 1 | 5376 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, brown, no. 2 | 5378 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, brown, no. 3 | 5380 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, brown, organic | 5382 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, brown, pedigreed seed | 5384 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, cranberry, no. 1 | 5386 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, cranberry, no. 2 | 5388 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, cranberry, no. 3 | 5390 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, cranberry, organic | 5392 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, cranberry, pedigreed seed | 5394 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, dry, red kidney | 5405 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Beans, dry, yellow eye | 5468 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, feed | 5446 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, great northern, no. 1 | 5396 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, great northern, no. 2 | 5398 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, great northern, no. 3 | 5400 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, great northern, organic | 5402 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, great northern, pedigreed seed | 5404 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, kidney, dark red, no. 1 | 5406 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, dark red, no. 2 | 5408 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, dark red, no. 3 | 5410 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, dark red, organic | 5412 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, kidney, dark red, pedigreed seed | 5414 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, kidney, light red, no. 1 | 5416 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, light red, no. 2 | 5418 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, light red, no. 3 | 5420 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, kidney, light red, organic | 5422 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, kidney, light red, pedigreed seed | 5424 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, pink, no. 1 | 5426 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pink, no. 2 | 5428 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pink, no. 3 | 5430 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pink, organic | 5432 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, pink, pedigreed seed | 5434 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, pinto, no. 1 | 5436 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pinto, no. 2 | 5438 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pinto, no. 3 | 5440 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, pinto, organic | 5442 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, pinto, pedigreed seed | 5444 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, small red, no. 1 | 5448 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, small red, no. 2 | 5450 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, small red, no. 3 | 5452 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, small red, organic | 5454 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, small red, pedigreed seed | 5456 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, white pea (navy) | 5457 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Beans, white pea (navy), no. 1 | 5458 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, white pea (navy), no. 2 | 5460 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, white pea (navy), no. 3 | 5462 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Beans, white peas (navy), organic | 5464 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beans, white peas (navy), pedigreed seed | 5466 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Buckwheat, no. 1 | 5240 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Buckwheat, no. 2 | 5242 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Buckwheat, no. 3 | 5244 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Buckwheat, organic | 5246 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Buckwheat, pedigreed seed | 5248 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Camelina | 5540 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Camelina, organic | 5542 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Camelina, pedigreed seed | 5544 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canary seed | 5250 | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canary seed, organic | 5252 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canary seed, pedigreed seed | 5254 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Argentine | 5260 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Argentine, no. 1 | 5262 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Argentine, no. 2 | 5264 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Argentine, no. 3 | 5266 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Argentine, organic | 5268 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Argentine, pedigreed seed | 5270 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Argentine, sample | 5272 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Polish | 5274 | shaded: use the code Y | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Polish, no. 1 | 5276 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Polish, no. 2 | 5278 | shaded: use the codeX | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Polish, no. 3 | 5280 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Canola, Polish, organic | 5282 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Polish, pedigreed seed | 5284 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Canola, Polish, sample | 5286 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Caraway seed | 5290 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Caraway seed, organic | 5292 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Caraway seed, pedigreed seed | 5294 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, desi, no. 1 | 5300 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, desi, no. 2 | 5302 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, desi, no. 3 | 5303 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, desi, organic | 5304 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, desi, pedigreed seed | 5306 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, feed | 5330 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, large kabuli (average), no. 1 | 5310 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, large kabuli (average), no. 2 | 5312 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, large kabuli (average), no. 3 | 5314 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, large kabuli, organic | 5316 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, large kabuli, pedigreed seed | 5318 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, small kabuli, no. 1 | 5322 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, small kabuli, no. 2 | 5324 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, small kabuli, no. 3 | 5325 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Chickpeas, small kabuli, organic | 5326 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickpeas, small kabuli, pedigreed seed | 5328 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Corn, grain | 5340 | shaded: use the code Y | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y |

| Corn, grain, organic | 5342 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Corn, grain, pedigreed seed | 5344 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fababeans, feed | 5360 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fababeans, no. 1 | 5350 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Fababeans, no. 2 | 5352 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Fababeans, no. 3 | 5354 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Fababeans, organic | 5356 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fababeans, pedigreed seed | 5358 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flax | 5550 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flax, organic | 5552 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

